3300018426.a:Ga0181566_10001154	PUL0101_16	37.1	367	186	10	6488	7525	6	348	1.76e-60	212
3300018426.a:Ga0181566_10027319	PUL0390_11	31.2	247	168	2	425	1162	1	246	1.54e-31	122
3300018426.a:Ga0181566_10000885	PUL0584_6	49.8	510	240	8	19047	17566	5	514	8.72e-140	447
3300018426.a:Ga0181566_10009356	PUL0413_20	37.2	215	112	4	6191	6766	5	219	1.67e-32	126
3300018426.a:Ga0181566_10000443	PUL0316_5	39.1	470	276	3	18461	19843	8	476	3.31e-93	312
3300018426.a:Ga0181566_10006734	PUL0006_8	48.6	391	197	3	4248	3085	41	430	9.13e-124	396
3300018426.a:Ga0181566_10012956	PUL0299_1	31.8	633	287	10	3597	5060	291	923	8.15e-70	253
3300018426.a:Ga0181566_10000207	PUL0017_9	46.2	625	277	9	9435	11138	135	757	2.61e-159	515
3300018426.a:Ga0181566_10009693	PUL0500_10	37.6	237	125	7	7000	7677	2	226	1.57e-33	129
3300018426.a:Ga0181566_10001786	PUL0333_7	42.9	424	223	7	14107	12884	1	421	3.84e-92	306
3300018426.a:Ga0181566_10002207	PUL0339_10	63.9	415	144	4	8043	9272	9	422	2.90e-163	510
3300018426.a:Ga0181566_10000569	PUL0108_12	31.6	722	393	18	5823	7709	131	844	2.88e-74	267
3300018426.a:Ga0181566_10000516	PUL0267_10	57.7	940	381	8	23399	20592	4	930	0.0	1069
3300018426.a:Ga0181566_10002308	PUL0347_13	57.9	133	55	1	14871	15266	31	163	5.14e-36	134
3300018426.a:Ga0181566_10000558	PUL0267_9	54.5	649	282	4	26123	24216	18	666	3.84e-216	674
3300018426.a:Ga0181566_10003423	PUL0573_5	34.0	347	205	10	12812	11826	5	345	5.34e-37	143
3300018426.a:Ga0181566_10011974	PUL0460_5	42.7	424	236	5	2527	1265	8	427	1.15e-117	378
3300018426.a:Ga0181566_10038412	PUL0176_5	38.7	279	170	1	585	1421	30	307	8.80e-53	186
3300018426.a:Ga0181566_10000495	PUL0454_5	34.2	412	228	13	29799	28630	33	423	4.10e-48	179
3300018426.a:Ga0181566_10001921	PUL0123_27	37.7	151	85	5	9604	10029	428	578	1.22e-19	95.1
3300018426.a:Ga0181566_10002248	PUL0316_5	32.4	484	306	10	234	1673	6	472	1.36e-64	228
3300018426.a:Ga0181566_10005842	PUL0250_19	33.3	198	117	5	1685	1134	4	200	6.97e-24	100
3300018426.a:Ga0181566_10027577	PUL0399_8	28.2	401	228	14	3282	2179	9	382	2.19e-23	102
3300018426.a:Ga0181566_10030720	PUL0368_30	42.2	308	147	5	2454	3305	19	319	6.43e-64	220
3300018426.a:Ga0181566_10001400	PUL0476_6	31.6	598	299	19	2322	682	43	581	7.85e-78	271
3300018426.a:Ga0181566_10001697	PUL0061_35	51.3	302	145	2	11276	12178	8	308	3.49e-96	313
3300018426.a:Ga0181566_10009029	PUL0108_20	32.1	237	153	3	2259	1564	11	244	1.19e-33	129
3300018426.a:Ga0181566_10000707	PUL0519_2	46.6	487	243	6	25115	23676	4	480	3.20e-143	457
3300018426.a:Ga0181566_10004188	PUL0333_12	30.3	241	151	5	1535	855	7	244	1.44e-30	122
3300018426.a:Ga0181566_10000214	PUL0106_20	37.8	966	486	21	32785	35406	2	944	1.40e-178	577
3300018426.a:Ga0181566_10005684	PUL0339_9	43.0	121	68	1	3901	3542	1	121	7.36e-19	83.6
3300018426.a:Ga0181566_10000053	PUL0577_1	28.8	479	303	10	28038	29393	2	469	6.88e-48	181
3300018426.a:Ga0181566_10003789	PUL0336_23	39.7	151	84	3	11575	12021	198	343	4.26e-21	98.2
3300018426.a:Ga0181566_10002309	PUL0121_4	59.5	227	91	1	3761	4438	21	247	8.94e-83	271
3300018426.a:Ga0181566_10000424	PUL0106_10	50.1	363	167	6	16762	17832	1	355	5.62e-97	318
3300018426.a:Ga0181566_10007543	PUL0161_20	22.8	592	362	20	5481	3883	4	559	1.42e-11	68.2
3300018426.a:Ga0181566_10006263	PUL0009_5	33.2	247	142	5	4918	4226	7	246	5.17e-31	122
3300018426.a:Ga0181566_10000092	PUL0070_26	49.3	590	276	9	19758	18034	1	582	9.47e-169	535
3300018426.a:Ga0181566_10000120	PUL0341_12	48.2	519	252	6	13433	14938	6	524	2.25e-142	456
3300018426.a:Ga0181566_10000356	PUL0389_1	43.0	365	195	2	19953	21008	3	367	2.99e-85	285
3300018426.a:Ga0181566_10020847	PUL0205_2	34.2	576	328	17	5175	3565	186	749	6.90e-82	287
3300018426.a:Ga0181566_10002643	PUL0303_7	32.6	337	206	5	1271	2272	18	336	6.93e-39	148
3300018426.a:Ga0181566_10008424	PUL0217_4	35.3	289	165	4	1486	620	23	289	1.06e-46	169
3300018426.a:Ga0181566_10001156	PUL0414_22	32.9	149	89	3	20438	20025	4	152	1.10e-15	76.3
3300018426.a:Ga0181566_10000470	PUL0429_28	49.9	367	174	5	29252	30349	3	360	6.90e-113	364
3300018426.a:Ga0181566_10005235	PUL0291_8	31.0	274	175	7	3084	2293	1	270	2.92e-24	104
3300018426.a:Ga0181566_10007642	PUL0413_13	34.7	190	113	3	2400	1864	139	328	4.25e-29	119
3300018426.a:Ga0181566_10000139	PUL0017_9	48.5	691	284	9	41369	43429	148	770	4.42e-191	607
3300018426.a:Ga0181566_10001219	PUL0267_1	43.5	301	168	2	15981	16880	3	302	9.63e-76	254
3300018426.a:Ga0181566_10017576	PUL0429_39	27.7	137	95	2	467	57	6	138	5.45e-06	49.3
3300018426.a:Ga0181566_10001168	PUL0121_8	36.1	653	367	13	241	2103	10	644	1.47e-100	339
3300018426.a:Ga0181566_10000839	PUL0599_7	35.2	494	297	5	9345	10793	6	487	2.11e-78	269
3300018426.a:Ga0181566_10000918	PUL0050_20	60.9	276	106	2	2036	2863	1	274	4.84e-98	317
